###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=2, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AAFAB4F3672172ADDD3DC60E3F4D9A141E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FCE38F5419E38E1697CF16CA7FBA5E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7CAF7391017E4D6FD0701D3971E196D794000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8A0E81E9E939F3C7AAD7AC85CC02EF44D0E0D759131BEE9153F6B9AB1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA0F4C77E03197C13B7AE429E28B2458
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=2, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 824DB39726ABC8DAFCD60326E0238AE14EDD2C3C176119AE97F51948F7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=2, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ED2678B5661109B36C7E3713D0F57E93344860EEE5F6338C14BC81EF5751CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD8F6B4FB07E10E9785261493C8D9A12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=2, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F9A47BFB781B3744F2538A677A8C2B09023073C36F733DADED98C200638A6A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 52246C0ABD266FCBA02FBD50DF968E8726E227C925CF65A09480472DA8963349
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 862E4D76F25DDB3D597869F07E79365A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=2, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3F9E0C0A1EEB3FA580D3187A02515B07826FE3E60C92BA1805EFC54A7024EC48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=2, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 97A700C17B22082D9B67D97C0A6423E038781673B72902E76046345C74A2C3DE89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129EB3FD4C58CE0F747F6D20F3D9848B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=2, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 6DDE783253BB8536FCD4DFA1F3D8B5FD294C2203CD2015466B14B65F7DEA2C1C5B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=2, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 2B9544A343F27973FED7A2351113DD1C84BE4B7C952A97A979E11F2AE88BC8C35ED2AF4090207F5F055839B940A69566DDB3D9E5AF9682AC3F9C3C8639000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19FD3723A07BF43891AB22474146EB78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 8443CEB0F98BA2721692AAED3F2C1174D14A76C878CB20EAF22B755A4B141B0FAF0EA4F955C678AC4DFED7779812E7A868EC471A6756BC8E712CD5E425000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 46D789287EA5E3B71777F10EE1B36C55E99740A2CF7C77F219CB4482AFA12692BC77A1874DC09E1E3CBA1A93BCD951E8513856774D492C44324AA56C30978100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 692BC06A843D3A1C0BA7DB9D549D5574
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=2, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7C8A4509F3C2F7AF0FB245C98F1789C846E04323B5C1F95A1535350B24F8A21C8C9E2C4F2B2F3F1A58EE195197A404D44B6BEC63DB6E0AFCF8D958E52E180700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=147, AD Size=2, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A57E807451F1696B14BD737E3FBDCCE5D5A894D513F0F43E9605B60AEED3A86B4F4E8DD89E5E5D12515725F38360CFBDAD7130B9363B8009EE7896A0C367CD40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A9D10D1BAF617F0151B0CEBDDE7431B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=148, AD Size=2, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A25B04C990BA3F6FB2B0CF8B6F2989BF24257730C527DB80F20D4CC0E7A7591F4339F7379A329E26E67EC932F21BD6D760023EB5515D472215721DA2288219A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=2, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0B31FC5FA8E40299D15739D8288EABCB74FB0723F9B4AFFB3BBE7A4A4DC0E3202F6BA9161300041ED43B8D6A506A32C73AE6B81D5633B71BB4F23AFEF3D4630EDC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCC55018CD142F9FB323D9CEA7A1A921
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=150, AD Size=2, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B89E8F4B20D3FDBA822011E8FB3DF3E72427EA4854000C44671E6C57E267781A9AB1FE95BAA5ACBC0C25EF0703EBB03AF0FED8372F326B297168E98B8FADBD30DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=2, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A177DF529955BF570047D324DCA82E64EAE49F815CBCA0868FBB5E97BD5CFF8FCFF9ABECEF06D973AAA0B0295AF8B29E0E0A327DAF42C4172BF5A44EAC6D4F10A027D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B162C8F3139F03928310553DF6293F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=2, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E61F50147C8663D6F75AE474411BFB3680BE2FADD2A3B0A0F34242FC9DAAF9A6F0D154DA92911ED03E054DE2C9C37BEBAFAF876047EC135E69B1DDC9137E2775B75F9400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=2, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 9DC8D0D37E1B6F2CB8F1923A8C5BC5E174F92551C3112B5621352976A5B87B59191A9E3804B162A6DCBC9A82E7122EA62B7AA03AD0F8A4CB051D6D1DA8BE431B2BDF4153155AF0E4C73ED13E3ABB8239525774834EF342DD57B2832DA1AA3BBD7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A565DD961A7ED8F423557F35943C219
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 91A3B024E3DD4E5B60EE085CBEB9F5B09901FDDF960DF66C12943EB23A6788C42544FEC3AFE17D74EC4629E209F48D612048FB5BCA8B5EB9842A9FF41F8C4480A09958842D92F0E9AA9FB2C2A98827FAAF3C8F6666E63B7462D98109ED7579280A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=155, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E5BCED065BFB0F0D062D3892D2EF3BBA5D4B9E99036E360089E235662F970F9BFFF7B6CCC1934F5CCB87CC1FD81237C95C99795B99EF31F9559E3A46903246A4844F18249143D4C26BF7F77793C316A1BFBDC6127651FC4A94EA1DBD2C0612CE3298706204B5B9493C0B517592CB9F256BB725EC7E5D1599C87391E1FD495C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9C968EB646B4CDF10AE85592E30636
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 82DE96B40240E99A543E4CA6D0986EFB378E2D810F29B456D5A55C4C29C8C3D0A0B0F91AD36E359C6628B99CAB03462AA128329B1857B45D27636CA6AE3A7EBE7EF98700A353E5C0E828E763F24B9849AE29BA111D7A654F8D65AEBCF1F25900D7C803530D22FCABA6A4C272B76A9CD9A2168A0DE3BC7453C4439DFA13854300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=157, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAAD89F46D699BEE1AAF4D5AAC833FAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D7E008BB8B0854F61805791225E9029
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=3, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 96D90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE22698645F2F6C24602B8F21F747B19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CEE10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=3, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 882CF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6122866FCB84F9619A4E2476F54A659F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 75C6E800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FC3FD64D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1586703BBAF40725377D3764F25921CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=3, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5E0FE23C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 270F35BB69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18920C450C4DAFC2300F476BF5617E76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 75E91AA4E2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BFE44B21DE7E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CD4F61DE483D2C23FFBD0F06F8B5915
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4B456BB8564E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8B3916DEFFA81300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE1C0E4900FBB057F8E393AD5C329111
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=172, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3985B92C86F8E600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=3, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DEA2EE8FC9383F5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C920AF646041095BD987B82C9A81608E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 30EC5D24D3E3D04A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=3, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E4337B9FE1D76CA5B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6621E76B3886E37A3E5F4067F541D60D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C7292C3B2BA044BF43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=3, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F622AF76DACCC298249B89EE50C058E03604AD616CCE1EC7439A556E786EE955785799EC3E4ACE2FDDBFCD2852FC9B21702D39D62C4D11072C32D86EF7C822EB2ABDEE53B34C971776BCD721550F1DCEEFECB58C09ADE0650600A473C2E4CDDD31F4EFBDF59E23AFB7CA8928A523B31269B7294A9C1D88B0228CF8E9A790C249
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE68A37E55B2500C8B12155EEAA3C46E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C560B4D768C18D5FF3A23799DDDA3992A0772F3FBF7E9F473692229385B9213988E6EEAD5B0DB92B5537D2010FE4AE027FEA1537E91A95A415B90C5437EB5A6CB6153FBAA3A4392AB04FAA578D530D4E568D13A08FB4DCE2CA1281D1B223D808DACC32B0AF53C7681E04309863D463B06646389609A1C2301169614A99DAE245
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=3, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 62E3FDE006F3A091B5340D6025C3F8D9186736093F023C7BE9125027F022A3227E0F454983CA8952D734EFCD1686A52CE3A1AB85CEF46DD5C02B8DEA79503F8F7C73481473E13FB19664D8CBCC35152B37E22787A38B8C1826BB11018541D8A916B4D56C4AC83F284AA3F64526F0242B420FEB6938A0115E314C7D40BA9108C841000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01E2D4346B78B19D5ED02B7EBA6A10E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=3, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = BEF1256F0D591E1694D7B5A6624F1C6E850EED13A11ABAE0A2E0A295ED90197A8EC4A0FF3CC0294AE8D65BB856342289BC8B4AE45842037E26349B2F5DBF0DD0E0D14DCEE8E280610E0473F94D076A769741F5E21336C6291B38D4ADCB139285D435523CA9C1F0356FA24C522BD4237A760CF4C85BDBDBC46C8E1600BA69C8837E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=3, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6B2B7A931C68F1975B9E645F3EFC7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C43AF8F9D4EF9A10E2DC2748AD97814A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 26EEFED67610581BEC76EE5E414ECD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=183, AD Size=3, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A571DC1BDB98591279523E7084EFC769
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7599D8628CCEC167D7BB2ED9F9BE060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0956F29BA8E05B63EB7EAFE70CD03D6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=185, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B1D7545283C9424782C95BD4971833FAD2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDA836EEEAA4B31F62F5266EB842A7B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=3, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E142E91059D4BD315E39AFFDCE6C51F0B4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 057E48234AA2B58DF19A38CC6F80E581AE5C3160AEBBDB3DA4A49F62E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F66889EDF7065F4D988DE629766F56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F40CFC74D627AE7C63336C9B428BE26D4A172314422F01927BDE3283B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C1BBE5441C4762548310FF069D0ED8B05DE8FC991592CEFD0D328635E0B4D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC7033D96E675A833BB731CDF8D747F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=190, AD Size=3, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B3E92D3A9D6FFD5D9CB29179BB7EC0E8D5352E51A50930D64C741128462EF100
